fund_id,fund_code,scheme_name,fund_house,category,risk_level,nav,aum,expense_ratio,benchmark,exit_load,launch_date
1,MF00001,Axis Bluechip Fund,Axis Mutual Fund,ELSS,MODERATE,85.89,19356100000,0.35,Nifty 500,1.0,2006-12-14
2,MF00002,Quant Small Cap Fund,Quant Mutual Fund,EQUITY,LOW,41.86,6149000000,1.31,Nifty 50,1.0,2009-06-17
3,MF00003,Mahindra Small Cap Fund,Mahindra Manulife,INDEX,VERY HIGH,210.35,21268700000,2.19,Sensex,1.0,2014-06-25
4,MF00004,Aditya Large Cap Fund,Aditya Birla Sun Life,HYBRID,MODERATE,335.45,8873600000,0.35,Nifty Smallcap 250,0.0,2013-01-19
5,MF00005,Franklin Index Fund,Franklin Templeton,ELSS,LOW,258.11,14106800000,0.4,Nifty Smallcap 250,0.0,2017-05-20
6,MF00006,Canara Tax Saver Fund,Canara Robeco,LIQUID,MODERATE,249.55,1251200000,1.69,Nifty Midcap 150,0.0,2024-03-08
7,MF00007,UTI Growth Fund,UTI Mutual Fund,MID CAP,HIGH,164.16,21915700000,0.98,Nifty Midcap 150,0.5,2009-09-13
8,MF00008,DSP Dynamic Fund,DSP Mutual Fund,DEBT,MODERATE,191.61,6467500000,0.49,Nifty Smallcap 250,0.5,2019-05-10
9,MF00009,Mahindra Flexi Cap Fund,Mahindra Manulife,LIQUID,LOW,87.88,891400000,2.03,Nifty Smallcap 250,0.5,2006-06-27
10,MF00010,Mirae Index Fund,Mirae Asset,LIQUID,MODERATE,232.85,10421200000,2.22,Nifty 500,0.5,2008-03-16
11,MF00011,DSP Value Fund,DSP Mutual Fund,INDEX,HIGH,263.98,11281100000,2.25,Nifty Smallcap 250,0.5,2009-12-02
12,MF00012,Nippon Opportunities Fund,Nippon India,SMALL CAP,LOW,266.97,22623200000,0.36,Nifty 500,0.0,2022-10-07
13,MF00013,Edelweiss Index Fund,Edelweiss,DEBT,VERY HIGH,139.75,12319600000,1.37,CRISIL Composite Bond,0.0,2020-04-04
14,MF00014,Axis Tax Saver Fund,Axis Mutual Fund,FLEXI CAP,HIGH,271.32,8967400000,0.37,Nifty Smallcap 250,0.0,2015-03-06
15,MF00015,SBI Dynamic Fund,SBI Mutual Fund,ELSS,MODERATE,182.61,2839400000,2.19,Nifty Midcap 150,1.0,2016-05-21
16,MF00016,PPFAS Flexi Cap Fund,PPFAS,HYBRID,HIGH,269.25,14189400000,2.39,CRISIL Composite Bond,0.0,2018-06-08
17,MF00017,Aditya Balanced Fund,Aditya Birla Sun Life,EQUITY,LOW,325.89,23085100000,2.46,Nifty Midcap 150,0.0,2006-04-20
18,MF00018,UTI Index Fund,UTI Mutual Fund,DEBT,LOW,258.85,21441500000,0.27,CRISIL Composite Bond,0.0,2007-11-18
